uint64_t clip[64][64] = {
{1ULL,3ULL,7ULL,15ULL,31ULL,63ULL,127ULL,255ULL,511ULL,1023ULL,2047ULL,4095ULL,8191ULL,16383ULL,32767ULL,65535ULL,131071ULL,262143ULL,524287ULL,1048575ULL,2097151ULL,4194303ULL,8388607ULL,16777215ULL,33554431ULL,67108863ULL,134217727ULL,268435455ULL,536870911ULL,1073741823ULL,2147483647ULL,4294967295ULL,8589934591ULL,17179869183ULL,34359738367ULL,68719476735ULL,137438953471ULL,274877906943ULL,549755813887ULL,1099511627775ULL,2199023255551ULL,4398046511103ULL,8796093022207ULL,17592186044415ULL,35184372088831ULL,70368744177663ULL,140737488355327ULL,281474976710655ULL,562949953421311ULL,1125899906842623ULL,2251799813685247ULL,4503599627370495ULL,9007199254740991ULL,18014398509481983ULL,36028797018963967ULL,72057594037927935ULL,144115188075855871ULL,288230376151711743ULL,576460752303423487ULL,1152921504606846975ULL,2305843009213693951ULL,4611686018427387903ULL,9223372036854775807ULL,18446744073709551615ULL},
{0ULL,2ULL,6ULL,14ULL,30ULL,62ULL,126ULL,254ULL,510ULL,1022ULL,2046ULL,4094ULL,8190ULL,16382ULL,32766ULL,65534ULL,131070ULL,262142ULL,524286ULL,1048574ULL,2097150ULL,4194302ULL,8388606ULL,16777214ULL,33554430ULL,67108862ULL,134217726ULL,268435454ULL,536870910ULL,1073741822ULL,2147483646ULL,4294967294ULL,8589934590ULL,17179869182ULL,34359738366ULL,68719476734ULL,137438953470ULL,274877906942ULL,549755813886ULL,1099511627774ULL,2199023255550ULL,4398046511102ULL,8796093022206ULL,17592186044414ULL,35184372088830ULL,70368744177662ULL,140737488355326ULL,281474976710654ULL,562949953421310ULL,1125899906842622ULL,2251799813685246ULL,4503599627370494ULL,9007199254740990ULL,18014398509481982ULL,36028797018963966ULL,72057594037927934ULL,144115188075855870ULL,288230376151711742ULL,576460752303423486ULL,1152921504606846974ULL,2305843009213693950ULL,4611686018427387902ULL,9223372036854775806ULL,18446744073709551614ULL},
{0ULL,0ULL,4ULL,12ULL,28ULL,60ULL,124ULL,252ULL,508ULL,1020ULL,2044ULL,4092ULL,8188ULL,16380ULL,32764ULL,65532ULL,131068ULL,262140ULL,524284ULL,1048572ULL,2097148ULL,4194300ULL,8388604ULL,16777212ULL,33554428ULL,67108860ULL,134217724ULL,268435452ULL,536870908ULL,1073741820ULL,2147483644ULL,4294967292ULL,8589934588ULL,17179869180ULL,34359738364ULL,68719476732ULL,137438953468ULL,274877906940ULL,549755813884ULL,1099511627772ULL,2199023255548ULL,4398046511100ULL,8796093022204ULL,17592186044412ULL,35184372088828ULL,70368744177660ULL,140737488355324ULL,281474976710652ULL,562949953421308ULL,1125899906842620ULL,2251799813685244ULL,4503599627370492ULL,9007199254740988ULL,18014398509481980ULL,36028797018963964ULL,72057594037927932ULL,144115188075855868ULL,288230376151711740ULL,576460752303423484ULL,1152921504606846972ULL,2305843009213693948ULL,4611686018427387900ULL,9223372036854775804ULL,18446744073709551612ULL},
{0ULL,0ULL,0ULL,8ULL,24ULL,56ULL,120ULL,248ULL,504ULL,1016ULL,2040ULL,4088ULL,8184ULL,16376ULL,32760ULL,65528ULL,131064ULL,262136ULL,524280ULL,1048568ULL,2097144ULL,4194296ULL,8388600ULL,16777208ULL,33554424ULL,67108856ULL,134217720ULL,268435448ULL,536870904ULL,1073741816ULL,2147483640ULL,4294967288ULL,8589934584ULL,17179869176ULL,34359738360ULL,68719476728ULL,137438953464ULL,274877906936ULL,549755813880ULL,1099511627768ULL,2199023255544ULL,4398046511096ULL,8796093022200ULL,17592186044408ULL,35184372088824ULL,70368744177656ULL,140737488355320ULL,281474976710648ULL,562949953421304ULL,1125899906842616ULL,2251799813685240ULL,4503599627370488ULL,9007199254740984ULL,18014398509481976ULL,36028797018963960ULL,72057594037927928ULL,144115188075855864ULL,288230376151711736ULL,576460752303423480ULL,1152921504606846968ULL,2305843009213693944ULL,4611686018427387896ULL,9223372036854775800ULL,18446744073709551608ULL},
{0ULL,0ULL,0ULL,0ULL,16ULL,48ULL,112ULL,240ULL,496ULL,1008ULL,2032ULL,4080ULL,8176ULL,16368ULL,32752ULL,65520ULL,131056ULL,262128ULL,524272ULL,1048560ULL,2097136ULL,4194288ULL,8388592ULL,16777200ULL,33554416ULL,67108848ULL,134217712ULL,268435440ULL,536870896ULL,1073741808ULL,2147483632ULL,4294967280ULL,8589934576ULL,17179869168ULL,34359738352ULL,68719476720ULL,137438953456ULL,274877906928ULL,549755813872ULL,1099511627760ULL,2199023255536ULL,4398046511088ULL,8796093022192ULL,17592186044400ULL,35184372088816ULL,70368744177648ULL,140737488355312ULL,281474976710640ULL,562949953421296ULL,1125899906842608ULL,2251799813685232ULL,4503599627370480ULL,9007199254740976ULL,18014398509481968ULL,36028797018963952ULL,72057594037927920ULL,144115188075855856ULL,288230376151711728ULL,576460752303423472ULL,1152921504606846960ULL,2305843009213693936ULL,4611686018427387888ULL,9223372036854775792ULL,18446744073709551600ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,32ULL,96ULL,224ULL,480ULL,992ULL,2016ULL,4064ULL,8160ULL,16352ULL,32736ULL,65504ULL,131040ULL,262112ULL,524256ULL,1048544ULL,2097120ULL,4194272ULL,8388576ULL,16777184ULL,33554400ULL,67108832ULL,134217696ULL,268435424ULL,536870880ULL,1073741792ULL,2147483616ULL,4294967264ULL,8589934560ULL,17179869152ULL,34359738336ULL,68719476704ULL,137438953440ULL,274877906912ULL,549755813856ULL,1099511627744ULL,2199023255520ULL,4398046511072ULL,8796093022176ULL,17592186044384ULL,35184372088800ULL,70368744177632ULL,140737488355296ULL,281474976710624ULL,562949953421280ULL,1125899906842592ULL,2251799813685216ULL,4503599627370464ULL,9007199254740960ULL,18014398509481952ULL,36028797018963936ULL,72057594037927904ULL,144115188075855840ULL,288230376151711712ULL,576460752303423456ULL,1152921504606846944ULL,2305843009213693920ULL,4611686018427387872ULL,9223372036854775776ULL,18446744073709551584ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,64ULL,192ULL,448ULL,960ULL,1984ULL,4032ULL,8128ULL,16320ULL,32704ULL,65472ULL,131008ULL,262080ULL,524224ULL,1048512ULL,2097088ULL,4194240ULL,8388544ULL,16777152ULL,33554368ULL,67108800ULL,134217664ULL,268435392ULL,536870848ULL,1073741760ULL,2147483584ULL,4294967232ULL,8589934528ULL,17179869120ULL,34359738304ULL,68719476672ULL,137438953408ULL,274877906880ULL,549755813824ULL,1099511627712ULL,2199023255488ULL,4398046511040ULL,8796093022144ULL,17592186044352ULL,35184372088768ULL,70368744177600ULL,140737488355264ULL,281474976710592ULL,562949953421248ULL,1125899906842560ULL,2251799813685184ULL,4503599627370432ULL,9007199254740928ULL,18014398509481920ULL,36028797018963904ULL,72057594037927872ULL,144115188075855808ULL,288230376151711680ULL,576460752303423424ULL,1152921504606846912ULL,2305843009213693888ULL,4611686018427387840ULL,9223372036854775744ULL,18446744073709551552ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,128ULL,384ULL,896ULL,1920ULL,3968ULL,8064ULL,16256ULL,32640ULL,65408ULL,130944ULL,262016ULL,524160ULL,1048448ULL,2097024ULL,4194176ULL,8388480ULL,16777088ULL,33554304ULL,67108736ULL,134217600ULL,268435328ULL,536870784ULL,1073741696ULL,2147483520ULL,4294967168ULL,8589934464ULL,17179869056ULL,34359738240ULL,68719476608ULL,137438953344ULL,274877906816ULL,549755813760ULL,1099511627648ULL,2199023255424ULL,4398046510976ULL,8796093022080ULL,17592186044288ULL,35184372088704ULL,70368744177536ULL,140737488355200ULL,281474976710528ULL,562949953421184ULL,1125899906842496ULL,2251799813685120ULL,4503599627370368ULL,9007199254740864ULL,18014398509481856ULL,36028797018963840ULL,72057594037927808ULL,144115188075855744ULL,288230376151711616ULL,576460752303423360ULL,1152921504606846848ULL,2305843009213693824ULL,4611686018427387776ULL,9223372036854775680ULL,18446744073709551488ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,256ULL,768ULL,1792ULL,3840ULL,7936ULL,16128ULL,32512ULL,65280ULL,130816ULL,261888ULL,524032ULL,1048320ULL,2096896ULL,4194048ULL,8388352ULL,16776960ULL,33554176ULL,67108608ULL,134217472ULL,268435200ULL,536870656ULL,1073741568ULL,2147483392ULL,4294967040ULL,8589934336ULL,17179868928ULL,34359738112ULL,68719476480ULL,137438953216ULL,274877906688ULL,549755813632ULL,1099511627520ULL,2199023255296ULL,4398046510848ULL,8796093021952ULL,17592186044160ULL,35184372088576ULL,70368744177408ULL,140737488355072ULL,281474976710400ULL,562949953421056ULL,1125899906842368ULL,2251799813684992ULL,4503599627370240ULL,9007199254740736ULL,18014398509481728ULL,36028797018963712ULL,72057594037927680ULL,144115188075855616ULL,288230376151711488ULL,576460752303423232ULL,1152921504606846720ULL,2305843009213693696ULL,4611686018427387648ULL,9223372036854775552ULL,18446744073709551360ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,512ULL,1536ULL,3584ULL,7680ULL,15872ULL,32256ULL,65024ULL,130560ULL,261632ULL,523776ULL,1048064ULL,2096640ULL,4193792ULL,8388096ULL,16776704ULL,33553920ULL,67108352ULL,134217216ULL,268434944ULL,536870400ULL,1073741312ULL,2147483136ULL,4294966784ULL,8589934080ULL,17179868672ULL,34359737856ULL,68719476224ULL,137438952960ULL,274877906432ULL,549755813376ULL,1099511627264ULL,2199023255040ULL,4398046510592ULL,8796093021696ULL,17592186043904ULL,35184372088320ULL,70368744177152ULL,140737488354816ULL,281474976710144ULL,562949953420800ULL,1125899906842112ULL,2251799813684736ULL,4503599627369984ULL,9007199254740480ULL,18014398509481472ULL,36028797018963456ULL,72057594037927424ULL,144115188075855360ULL,288230376151711232ULL,576460752303422976ULL,1152921504606846464ULL,2305843009213693440ULL,4611686018427387392ULL,9223372036854775296ULL,18446744073709551104ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,1024ULL,3072ULL,7168ULL,15360ULL,31744ULL,64512ULL,130048ULL,261120ULL,523264ULL,1047552ULL,2096128ULL,4193280ULL,8387584ULL,16776192ULL,33553408ULL,67107840ULL,134216704ULL,268434432ULL,536869888ULL,1073740800ULL,2147482624ULL,4294966272ULL,8589933568ULL,17179868160ULL,34359737344ULL,68719475712ULL,137438952448ULL,274877905920ULL,549755812864ULL,1099511626752ULL,2199023254528ULL,4398046510080ULL,8796093021184ULL,17592186043392ULL,35184372087808ULL,70368744176640ULL,140737488354304ULL,281474976709632ULL,562949953420288ULL,1125899906841600ULL,2251799813684224ULL,4503599627369472ULL,9007199254739968ULL,18014398509480960ULL,36028797018962944ULL,72057594037926912ULL,144115188075854848ULL,288230376151710720ULL,576460752303422464ULL,1152921504606845952ULL,2305843009213692928ULL,4611686018427386880ULL,9223372036854774784ULL,18446744073709550592ULL},
